individual_id,state,county,Lake_name,lake_code,NAD_83_Zone,Easting,Northing,date_sampled,years_stocked,area-hectares,max_depth_meters,elevation-meters_above_sea_level,cond-microSiemens,N_Cond,secchi-meters,turbidity-Nephelometric_Turbidity_Units,N_Turb,min_Dissolved_Oxygen_on_bottom-mg_per_L,DO_date,mean_august_surface_temp_C,num_yrs_Aug_temp,mysis_detected,number_stocking_events,Stocked,connected_to_stocked_lake
LOWT_20,CO,Lake,Lower_Twin,TWL,13S,384462,4326177,9/25/2014,1957,742,29.3,2804,67,22,4.7,0.4,22,4.6,14-Aug,15.4,13,Y,1,Y,N
LOWT_29,CO,Lake,Lower_Twin,TWL,13S,384462,4326177,9/25/2014,1957,742,29.3,2804,67,22,4.7,0.4,22,4.6,14-Aug,15.4,13,Y,1,Y,N
R_1,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
R_2,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
R_3,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
R_4,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
R_5,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
R_6,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
R_7,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
R_8,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
R_9,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
R_10,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
R_11,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
R_12,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
R_13,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
R_14,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
R_15,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
R_16,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
R_17,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
R_18,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
R_19,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
R_20,CO,Eagle,Ruedi,RUE,13S,346230,4358267,6/23/2014,1970,445,78,2367,100,5,1.2,1.6,5,1.6,14-Jun,17.9,4,Y,3,Y,N
